ID pot,Time (days),Initial CO2 (ppm),Final CO2 (ppm),Time final (h)
6,7,546.312054549882,2158.81895036558,22.86
6,14,494.429616724739,1871.17842888819,25.2
6,21,500.971134282808,1923.29302202643,25.26
6,35,532.797351156306,1522.62847301952,24.14
6,49,547.539786780384,1668.88447761194,24.43
6,63,538.19632268248,1632.88895524935,24.21
6,77,575.913322019516,1124.114806958,22.82
6,91,591.109740555303,1727.46827492035,24.73
6,105,449.18740292651,1474.09260340227,26.13
18,7,543.39397678383,2603.32227221597,22.86
18,14,538.513525498891,1612.65559075071,25.2
18,21,518.788936927772,2216.81692511013,25.26
18,35,584.731351484337,2356.52424963097,24.14
18,49,495.041108742004,2160.29049040512,24.43
18,63,513.551384326607,2013.95286037285,24.21
18,77,579.494526941027,1684.3626644039,22.82
18,91,570.669048702776,2029.51247155212,24.73
18,105,452.315458186872,1640.47673448966,26.13
55,7,690.779235327543,3288.90547665917,22.86
55,14,491.531042128603,2492.81026290782,25.2
55,21,485.545744320109,2887.74415859031,25.26
55,35,580.305289486633,2571.47051828768,24.14
55,49,556.752324093817,1488.78690831557,24.43
55,63,559.227166076533,1861.1224350497,24.21
55,77,594.735341535851,1725.87679253288,22.82
55,91,551.02375967228,2054.87141556668,24.73
55,105,443.166230687485,1679.85907271514,26.13
20,7,536.856936439646,2809.30991633858,22.86
20,14,489.43428888185,2346.96387393095,25.2
20,21,487.343870803662,1938.74484581498,25.26
20,35,579.227857962933,2133.37465146793,24.14
20,49,519.61855010661,1985.56102345416,24.43
20,63,507.471054989122,1771.30199223583,24.21
20,77,584.337802291048,1889.04891811625,22.82
20,91,582.314519799727,2349.86117432863,24.73
20,105,460.532167089022,1828.42386591061,26.13
53,7,533.546959980518,981.76571287964,22.86
53,14,476.457348748812,854.248970541653,25.2
53,21,478.255891827738,800.575621145375,25.26
53,35,517.910603575529,819.422478268001,24.14
53,49,503.513646055437,760.897398720682,24.43
53,63,575.93293801459,806.084979309757,24.21
53,77,577.058845990666,809.383495969453,22.82
53,91,552.150341374602,836.104050978607,24.73
53,105,484.370677675141,654.713475650434,26.13
56,7,562.874389154964,733.677182930259,22.86
56,14,487.198637947419,591.406651884701,25.2
56,21,491.119472702611,552.253242290749,25.26
56,35,495.783245858619,572.876176808266,24.14
56,49,545.822430703625,976.115095948827,24.43
56,63,526.33987457873,572.17648564481,24.21
56,77,643.182435299109,601.369622401358,22.82
56,91,538.640555302685,594.186162949477,24.73
56,105,429.523747241069,478.040235156771,26.13
48,7,553.610796330871,915.027523903262,22.86
48,14,484.394678492239,751.886490338929,25.2
48,21,500.337334689725,717.898678414097,25.26
48,35,530.732819419387,748.719952435624,24.14
48,49,540.190959488273,701.977441364606,24.43
48,63,525.880679151913,736.362911138603,24.21
48,77,682.787696224014,726.371489181163,22.82
48,91,618.76449704142,790.572781065089,24.73
48,105,437.329927245974,609.796114076051,26.13
57,7,604.565841383229,922.759438273341,22.86
57,14,487.281438074121,718.870810896421,25.2
57,21,489.51478467277,692.538775330397,25.26
57,35,501.873298343448,722.968459898311,24.14
57,49,571.483454157783,701.68908315565,24.43
57,63,516.10682138134,712.102555351734,24.21
57,77,584.475731862537,686.928807806534,22.82
57,91,533.301593081475,561.936231224397,24.73
57,105,495.214379138396,602.614659773182,26.13
38,7,550.624238980437,635.959962035996,22.86
38,14,491.366487171365,549.582768451061,25.2
38,21,500.378043404544,500.067612334802,25.26
38,35,493.169156962441,532.845038543546,24.14
38,49,493.237057569296,535.534626865672,24.43
38,63,528.921163772877,524.014589821253,24.21
38,77,535.80644887569,575.623419601188,22.82
38,91,599.883568502503,560.568730086482,24.73
38,105,430.86634513202,468.786315877252,26.13
19,7,607.53892361393,691.080409870641,22.86
19,14,498.948321191004,528.449936648717,25.2
19,21,475.636512377077,460.998079295154,25.26
19,35,528.755109070035,561.179022470067,24.14
19,49,530.197441364606,561.04460554371,24.43
19,63,560.906701932511,515.031014035237,24.21
19,77,653.396478574459,657.33182011031,22.82
19,91,688.391533909877,647.880655439235,24.73
19,105,433.696068012752,460.548198799199,26.13
16,7,518.323581459534,622.592660292463,22.86
16,14,492.301583782072,543.391479252455,25.2
16,21,481.029035266192,479.45327753304,25.26
16,35,492.860300147614,559.582753813351,24.14
16,49,586.204093816631,645.78289978678,24.43
16,63,544.825690030289,514.217652830511,24.21
16,77,643.860118795079,576.794739075095,22.82
16,91,505.480382339554,551.32171142467,24.73
16,105,454.387394751901,489.501084056037,26.13
58,7,535.499245068593,665.296013779528,22.86
58,14,508.504513778904,564.711466582198,25.2
58,21,513.431027466938,387.997136563877,25.26
58,35,511.115401016894,559.681326882073,24.14
58,49,515.657654584222,680.98315565032,24.43
58,63,569.516957467685,544.189241073333,24.21
58,77,583.752991090369,567.718201103097,22.82
58,91,590.878743741466,568.974692762858,24.73
58,105,448.965094416742,495.676075717145,26.13
22,7,579.465443623671,4733.08884631609,22.86
22,14,498.587567310738,4471.30856826101,25.2
22,21,485.632926415734,3915.30242290749,25.26
22,35,517.054756437592,3031.37230605216,24.14
22,49,539.412665245203,2318.07812366738,24.43
22,63,554.165095345762,2178.344524551,24.21
22,77,649.244548154434,2371.87806533729,22.82
22,91,530.111424670005,2502.88620846609,24.73
22,105,430.262691081501,3069.69225316878,26.13
29,7,538.379560029223,2816.94347581552,22.86
29,14,518.702771618625,3349.58186569528,25.2
29,21,472.764513394371,3698.47711894273,25.26
29,35,488.133368869936,2722.86549122519,24.14
29,49,485.778251599147,2597.2352238806,24.43
29,63,567.620408685636,2627.55402926496,24.21
29,77,598.688417479847,2243.36219770895,22.82
29,91,557.290395994538,2372.94210286755,24.73
29,105,451.281451810676,1978.14726484323,26.13
63,7,577.680055199286,4621.19354611924,22.86
63,14,516.799366487171,4015.59211276528,25.2
63,21,491.677950152594,1785.76214977974,25.26
63,35,495.849548958504,3139.41899294735,24.14
63,49,551.546652452026,2872.52942430704,24.43
63,63,541.632652190606,2881.95870483341,24.21
63,77,534.400763682647,2655.49635129402,22.82
63,91,611.196995903505,2827.15361857078,24.73
63,105,496.843987574593,2060.20959806538,26.13
62,7,597.130448900073,7328.54195374016,22.86
62,14,498.830471967057,4672.78025023757,25.2
62,21,481.829323499491,4087.03992070485,25.26
62,35,517.694866327702,3341.17830900443,24.14
62,49,523.688784648188,2487.55240938166,24.43
62,63,546.255492513118,3157.34320208182,24.21
62,77,542.868773865083,3229.16856173101,22.82
62,91,579.035320892126,3239.60969503869,24.73
62,105,456.706490640072,2972.13192128085,26.13
65,7,522.915869794626,651.541953740158,22.86
65,14,477.88074121001,555.498432055749,25.2
65,21,483.075559511699,510.317964757709,25.26
65,35,518.385525668361,571.096941118583,24.14
65,49,523.335479744137,609.952068230277,24.43
65,63,566.776204086856,522.080030715413,24.21
65,77,536.615825201527,579.675265167586,22.82
65,91,578.602776513428,661.381929904415,24.73
65,105,451.136229870024,489.741244162775,26.13
10,7,552.912801363747,701.473460348706,22.86
10,14,482.206905289832,623.961973392461,25.2
10,21,483.552153272296,557.473550660793,25.26
10,35,538.079473511563,622.425774971297,24.14
10,49,537.24908315565,668.782985074627,24.43
10,63,546.258990657395,596.452412439742,24.21
10,77,451.998769622401,559.906957997454,22.82
10,91,598.945562130178,687.506964041875,24.73
10,105,430.205100956429,503.092895263509,26.13
67,7,964.081094244663,1339.68470542745,22.86
67,14,511.900855242319,850.249683243586,25.2
67,21,485.00480671414,759.336766519824,25.26
67,35,486.816163687059,780.723585369854,24.14
67,49,535.585202558635,755.803795309168,24.43
67,63,521.835416577791,668.360138219359,24.21
67,77,637.758421722529,730.17055579126,22.82
67,91,558.333136094675,745.378379608557,24.73
67,105,456.246873211804,560.085682121414,26.13
66,7,526.542592742918,914.30385264342,22.86
66,14,485.706683560342,843.489467849224,25.2
66,21,480.700796880298,840.865718061674,25.26
66,35,510.181515499426,781.159873708381,24.14
66,49,519.561492537313,677.537313432836,24.43
66,63,512.318459110106,649.477112751163,24.21
66,77,700.92706830717,731.446499787866,22.82
66,91,601.448611743286,814.989622212107,24.73
66,105,500.873334423281,629.99341227485,26.13
24,7,522.957090672944,579.402066929134,22.86
24,14,493.719971491923,492.431913208743,25.2
24,21,472.538631739573,380.293189427313,25.26
24,35,546.260447761194,519.58987206823,24.14
24,49,504.927974413646,711.429765458422,24.43
24,63,536.025638837934,506.61993942238,24.21
24,77,559.983029274502,492.182689859992,22.82
24,91,560.803550295858,525.516932180246,24.73
24,105,432.265756560124,447.329719813209,26.13
45,7,550.519814920042,589.717871203599,22.86
45,14,482.624516946468,516.666281279696,25.2
45,21,483.452848423194,441.013295154185,25.26
45,35,528.122092832541,515.103903559127,24.14
45,49,548.1678891258,524.708443496802,24.43
45,63,622.163431594215,493.884219956487,24.21
45,77,559.597496817989,557.306745863386,22.82
45,91,590.835002275831,504.290896677287,24.73
45,105,459.022357557427,460.522473315544,26.13
5,7,513.195551586979,588.592097862767,22.86
5,14,489.01504592968,500.282815964523,25.2
5,21,489.309359104781,463.462220264317,25.26
5,35,496.132204362801,513.738445136953,24.14
5,49,570.977825159915,547.577910447761,24.43
5,63,594.635339789258,518.468196749285,24.21
5,77,686.280101824353,530.87089520577,22.82
5,91,642.882567137005,669.626627218935,24.73
5,105,434.277119267555,447.073048699133,26.13
13,7,491.418150823931,577.367864173228,22.86
13,14,478.831960722205,498.406461830852,25.2
13,21,480.946804001356,445.639074889868,25.26
13,35,518.44073314745,556.714933573889,24.14
13,49,531.606823027719,579.021961620469,24.43
13,63,529.818352459366,505.051448317051,24.21
13,77,591.3438268986,557.957658039881,22.82
13,91,630.687847064178,586.553117888029,24.73
13,105,462.35424670972,469.134006004003,26.13
21,7,509.87033038396,4615.05924845332,23.14
21,14,493.096705733291,4448.90115616091,25.27
21,21,503.649686334351,4915.84051982379,25.31
21,35,543.616631130064,3703.82278169592,24.17
21,49,488.689552238806,3154.08281449893,24.59
21,63,486.862335224607,2715.46738620366,23.06
21,77,487.11777683496,2953.05269410267,22.97
21,91,530.53946290396,2795.44264906691,24.79
21,105,449.710864056241,2394.66344229486,26.14
59,7,474.045425765078,5881.23451560742,23.14
59,14,480.833021856193,6213.2017579981,25.27
59,21,472.679688029841,5953.55952422907,25.31
59,35,499.276808266361,5087.59865507627,24.17
59,49,495.437611940299,3813.69876332623,24.59
59,63,467.293801458982,3720.61716650314,23.06
59,77,481.678319898176,3627.4441238863,22.97
59,91,510.363359126081,3751.36390532544,24.79
59,105,452.427327720101,2969.22698465644,26.14
41,7,488.490185891712,5883.22064820023,23.14
41,14,515.021951219512,6181.81800760215,25.27
41,21,485.957892505934,6146.69860792952,25.31
41,35,632.665327210103,3904.35255043464,24.17
41,49,478.025671641791,3191.22874200426,24.59
41,63,482.600017064118,3183.4896975385,23.06
41,77,486.534917267713,4029.35375477302,22.97
41,91,510.773099681384,3544.67396449704,24.79
41,105,483.7494073408,2987.22273182121,26.14
52,7,500.167318775875,6689.43939820022,23.14
52,14,494.85552739943,5623.46305036427,25.27
52,21,478.694252288912,6620.87189427313,25.31
52,35,479.250746268657,4915.44142201083,24.17
52,49,490.734669509595,3448.1152238806,24.59
52,63,483.785887974063,4022.51188089245,23.06
52,77,463.490793381417,3310.42643190496,22.97
52,91,506.209922621757,3302.27587619481,24.79
52,105,432.317297474046,2782.45230153436,26.14
36,7,503.52918256352,2144.12665213723,23.14
36,14,478.852074754514,1818.0084098828,25.27
36,21,477.327475415395,1642.41744493392,25.31
36,35,482.070731507299,1506.15827456126,24.17
36,49,466.561876332623,1327.0055010661,24.59
36,63,585.896378140864,1372.56516360224,23.06
36,77,502.265294866356,1046.78362324989,22.97
36,91,501.74406008193,1599.21160673646,24.79
36,105,425.229951769803,745.847273182121,26.14
17,7,501.871824011689,941.065136389201,23.14
17,14,466.120462464365,874.390323091543,25.27
17,21,475.042785690064,765.310114537445,25.31
17,35,500.390610136132,732.325159914712,24.17
17,49,465.83223880597,668.96631130064,24.59
17,63,467.925387142187,671.289535429376,23.06
17,77,475.751548578702,664.699575731863,22.97
17,91,504.162403277196,556.005507510241,24.79
17,105,435.133246137497,631.114826551034,26.14
7,7,501.191265524799,1433.08494446007,23.14
7,14,473.250174216028,1309.81794425087,25.27
7,21,487.793370634113,1255.68681938326,25.31
7,35,513.531753321306,1093.75982450385,24.17
7,49,461.582430703625,1046.00332622601,24.59
7,63,527.103067275287,1054.55518109296,23.06
7,77,480.424819686042,1043.21871022486,22.97
7,91,500.788666363223,1123.75980883022,24.79
7,105,433.833605820322,905.539734823216,26.14
50,7,529.018426820359,1272.80933633296,23.14
50,14,480.40951853025,1295.15530566994,25.27
50,21,496.57010003391,1230.05428193833,25.31
50,35,486.0922010825,607.027128095785,24.17
50,49,466.967036247335,983.628144989339,24.59
50,63,509.64766861482,1027.80030715413,23.06
50,77,489.986847687739,966.441323716589,22.97
50,91,503.544742831133,1070.01488393264,24.79
50,105,453.911019373825,978.429828218813,26.14
51,7,537.626089780015,757.790020388076,23.14
51,14,488.75885334178,680.690006335128,25.27
51,21,482.016573414717,569.249497797357,25.31
51,35,472.897244546498,605.393234377563,24.17
51,49,491.268272921109,602.260469083156,24.59
51,63,505.74181988823,593.029478264579,23.06
51,77,503.75753075944,619.790581247348,22.97
51,91,501.16436049158,665.503823395539,24.79
51,105,433.169950134881,565.572298198799,26.14
27,7,562.942316746489,727.356914370079,23.14
27,14,476.413430471967,612.417389927146,25.27
27,21,482.546854866056,553.759233480176,25.31
27,35,510.399294735116,600.315105789733,24.17
27,49,466.253262260128,559.357782515992,24.59
27,63,510.276566699373,585.055159762809,23.06
27,77,475.535002121341,478.379126007637,22.97
27,91,504.781474738279,639.404142011834,24.79
27,105,496.204406114608,584.274224482989,26.14
8,7,481.987726276484,707.626792744657,23.14
8,14,478.645454545455,643.743569844789,25.27
8,21,475.267022719566,596.929383259912,25.31
8,35,571.11908315565,708.336337543054,24.17
8,49,472.076332622601,649.874115138593,24.59
8,63,516.292180367732,665.453948210401,23.06
8,77,474.754263894782,627.51336444633,22.97
8,91,504.662812926718,562.592353208921,24.79
8,105,429.617223902559,560.663650767178,26.14
28,7,485.708450361231,773.567421259842,23.14
28,14,485.857665505226,546.806224263541,25.27
28,21,481.493040013564,701.674792951542,25.31
28,35,509.690265704445,720.21869772019,24.17
28,49,473.85078891258,589.299530916844,24.59
28,63,552.485474169191,650.127468964635,23.06
28,77,505.801781926177,607.839838778108,22.97
28,91,510.42362312244,627.189940828403,24.79
